date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2024-09-21,정관장홍삼진본30포선물세트,"정관장 홍삼진본 30포 선물세트입니다. 
온라인 최저가 기준 5만원 초중반 이상 제품으로 
선물용 종이백도 같이 드립니다!
편하게 채팅주시면 감사하겠습니다~!",2,1,70,40000,42.0,먹줏,판매완료,1,서울시 마포구 성산제2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%B3%B8-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-15nw92e3gms9/
2024-05-23,"정관장홍삼활력플러스40ml×30포,2박스","유통기한 2026.03.23
선물용 종이백 포함",3,0,98,52000,40.7,와이타키,판매완료,2,서울시 마포구 성산제2동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%99%9C%EB%A0%A5%ED%94%8C%EB%9F%AC%EC%8A%A4-40ml-30%ED%8F%AC-2%EB%B0%95%EC%8A%A4-67ntjyo8kgn8/
2026-05-31,정관장에브리타임30포선물세트팝니다,"정관장 에브리타임 30포 팝니다.
미개봉 상품이고 선물 받았으나 홍삼을 못 받는 체질이라 가격 많이 낮춰 팝니다. 원가 6.9 -> 3.8
쇼핑백도 있으니 부모님께 선물로 드리면 좋을 것 같아요^^",1,4,61,38000,37.5,슈퍼맨세상을구해,판매완료,5,서울시 강북구 번1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-%ED%8C%9D%EB%8B%88%EB%8B%A4-rg5nnag2npd1/
2025-10-30,정관장굿베이스홍삼담은석류스틱30포,"정관장 굿베이스 홍삼담은 석류 스틱입니다
- 10ml x 30포 구성입니다
- 소비기한은 2027년 6월 23일까지입니다
선물 받았는데 먹지 않을 것 같아서 
당근합니다
문고리거래 희망합니다!",1,5,83,20000,40.8,꿍두꿍두,판매완료,2,경기 평택시 지제동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EA%B5%BF%EB%B2%A0%EC%9D%B4%EC%8A%A4-%ED%99%8D%EC%82%BC%EB%8B%B4%EC%9D%80-%EC%84%9D%EB%A5%98-%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-4pqpq837java/
2025-05-07,정관장홍삼진건40ml30포,"정관장 홍삼진건 40ml 30포 판매합니다

- 6년근 홍삼 농축액 함유
- 면역력 증진, 피로 개선, 기억력 개선, 항산화에 도움
- 소비기한: 26년11월19일
- 정가는 73,800원이에요
- 선물용 쇼핑백 포함",1,4,102,53000,41.4,Refresh,판매중,3,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B1%B4-40ml-30%ED%8F%AC-8banrpktcecn/
2026-05-23,정관장홍삼보활40ml30포,"정관장 홍삼보활 40ml 30포 구성이에요
사진에서 보시는 것처럼 박스 그대로 보관 중이에요
홍삼농축액(고형분 60% 이상, 진세노사이드 Rg1+Rb1+Rg3 2.2mg/g) 2.2%
40ml x 30포 (1,200ml / 750kcal) 함유되어 있어요
건강 관리가 필요한 분들께 선물하기 좋은 제품이에요",2,3,32,35000,39.6,위시티빛나,판매완료,7,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%ED%99%9C-40ml-30%ED%8F%AC-u6bh2d5uzs7i/
2026-05-06,정관장에브리타임레귤러30포미개봉새상품,"정관장 에브리타임 레귤러 30포입니다
홍삼 성분 함유로 건강을 챙기기 좋아요
10ml 30포 구성으로 간편하게 섭취 가능해요
건강 기능 식품으로 꾸준히 챙겨 드시면 좋아요",4,8,96,45000,50.5,쏭쏭,판매완료,3,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%83%88%EC%83%81%ED%92%88-27x2fq4mi4u5/
2026-03-02,어버이날정관장홍삼달임액지삼90ml30포선물세트,"정관장 홍삼달임액 6년근 90ml 30포 선물세트입니다
이번설날에 선물받은것입니다. 인터넷에 32만원에팔고있습니다.
소비기한은 27년8월 19일까지입니다.",1,3,82,195000,42.6,믿음거래,판매완료,3,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%96%B4%EB%B2%84%EC%9D%B4%EB%82%A0-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-%EC%A7%80%EC%82%BC-90ml-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-mr65s4463apw/
2025-12-05,정관장에브리타임샷30포(2027년),"정관장 에브리타임 샷 30포입니다
- 소비기한: 2027년 4월 3일까지
- 홍삼 성분 함유로 활력 증진 및 피로 개선에 도움을 줄 수 있습니다
- 1일 1회 섭취로 간편하게 건강을 챙길 수 있습니다",1,3,122,59000,39.2,라희,판매완료,2,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%83%B7-30%ED%8F%AC-2027%EB%85%84-j3q6d81vccyz/
2025-10-30,정관장홍삼톤청30포쇼핑백선물세트,"정관장 홍삼톤 청 50ml 30포 선물세트입니다

- 소비기한은 2028년 6월 3일까지입니다
- 활력과 에너지 증진에 도움을 줄 수 있습니다
- 6년근 홍삼을 사용하여 면역력 증진, 피로 개선, 혈액 흐름 개선에 좋습니다
-미개봉 새상품이라 선물 가능합니다.

선물용 쇼핑백도 함께 드립니다",1,0,27,80000,43.9,살랑살랑,판매완료,1,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EC%B2%AD-30%ED%8F%AC-%EC%87%BC%ED%95%91%EB%B0%B1-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-sgjvczrmzya9/
2025-01-20,정관장홍삼진고이뮨스틱10g×30포,"미개봉 새제품입니다.
유효기간 넉넉합니다.
쇼핑백도 있습니다.( 명절 선물 가능)
비대면 문고리 거래 선호합니다.
",4,3,124,2222,43.9,살랑살랑,판매완료,1,경기 고양시 일산동구 식사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-78kjj9vdko3x/
2026-04-14,정관장홍삼톤골드40ml30포,"정관장 홍삼톤 골드 40ml 30포 구성이에요
사진에서 보시는 것처럼 새 제품 그대로 담겨있어요
소비기한은 2028년 5월 26일까지로 넉넉해요
건강을 챙기기 좋은 프리미엄 홍삼으로 활력을 더해보세요",1,0,20,110000,40.9,까까사랑,판매중,2,충북 옥천군 옥천읍,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EA%B3%A8%EB%93%9C-40ml-30%ED%8F%AC-182dym1fv9vq/
2025-11-22,정관장홍삼보활40ml30포(26년12월),"정관장 홍삼보활 40ml 30포입니다
- 소비기한: 2026년 12월 15일까지
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있다고 합니다

선물받았는데 홍삼을 안먹어서 판매합니다
직거래하고 봉투 있습니다~",0,1,68,40000,51.8,오늘도정리당근,판매중,4,경북 김천시 율곡동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%ED%99%9C-40ml-30%ED%8F%AC-26%EB%85%84-12%EC%9B%94-s6tg2qzasmn6/
2026-04-20,정관장홍삼원50ml30포,"정관장 홍삼원 50ml 30포 제품이에요
6년근 홍삼농축액으로 만들어 진한 홍삼의 맛을 느낄 수 있어요
소비기한은 2027년 10월 13일까지로 넉넉해요
건강을 챙기기 좋은 홍삼음료를 선물해보세요",1,1,35,20000,40.8,아몬드봉봉,판매완료,2,경북 김천시 율곡동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-30%ED%8F%AC-1iu6z87k49gn/
2025-11-22,정관장홍삼원50mlx30포,"정관장 홍삼원 50ml x 30포입니다
소비기한은 2026년 11월 28일까지입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다",1,3,61,16000,51.8,오늘도정리당근,판매완료,4,경북 김천시 율곡동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-x-30%ED%8F%AC-mpmj4ewxf72b/
2025-11-27,정관장화애락액티브미70ml30포,"💢1월까지만 올리고 판매 안되면 내려요💥 정관장 화애락 액티브미 70ml x 30포 제품입니다
- 소비기한: 2027년 2월 1일까지
- 관절 및 연골 건강에 도움을 줄 수 있습니다
- 주원료는 홍삼, 구절초 추출물, 마그네슘입니다
여성 건강 전문 브랜드 화애락 제품으로 건강을 챙기세요
새상품
💥💥💥💥추석때 현대정관장 구매
인터넷가격보다 더 많이주고 구매해서  에눌은 사절입니당 ×××",1,1,89,1004,74.7,심각한수호자,판매완료,4,충북 청주시 흥덕구 옥산면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%94%EC%95%A0%EB%9D%BD-%EC%95%A1%ED%8B%B0%EB%B8%8C%EB%AF%B8-70ml-30%ED%8F%AC-y8cj62go1jpd/
2025-11-01,정관장홍삼진명50mlx30포,"정관장 홍삼진명 50ml x 30포입니다
",1,0,25,40000,48.8,청결한사람,판매완료,1,충북 청주시 흥덕구 옥산면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%AA%85-50ml-x-30%ED%8F%AC-m6cwwrezds7z/
2025-01-23,정관장홍삼보운40mlx30포,쇼핑백 같이드려요 !,1,0,44,35000,49.9,하파가파파,판매완료,1,충북 청주시 흥덕구 옥산면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%B3%B4%EC%9A%B4-40ml-x-30%ED%8F%AC-634f7rg1c91n/
2024-10-01,정관장홍삼50ml30포,"정관장홍삼 50ml 30포
13,000원
택배가능 별도 4,000원
유통기한 25년 4월 8일
환불안됌",2,0,68,13000,39.1,민트,판매완료,2,충북 청주시 흥덕구 옥산면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5%ED%99%8D%EC%82%BC-50ml-30%ED%8F%AC-x8v71ao4ckg2/
2024-09-20,정관장홍삼원홍삼액30포판매해요,"선물로 홍삼액 들어왔는데 몸에 맞지 않아서 당근 합니다 !! 

유통기한은 25/10/10 까지네요!!

한팩에 10개 들어있고 한 개당 50ml 에여!!

비대면 문고리 희망해요~~!!",4,0,110,6000,45.9,들꽃놀이,판매완료,2,충북 청주시 흥덕구 옥산면,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%ED%99%8D%EC%82%BC%EC%95%A1-30%ED%8F%AC-%ED%8C%90%EB%A7%A4%ED%95%B4%EC%9A%94-e9y7xtfz88yh/
2026-02-18,정관장에브리타임오리지널30포,"정관장 에브리타임 오리지널 30포입니다
소비기한은 25년 4월 1일까지입니다
- 면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있습니다
- 6년근 홍삼을 사용하여 만들었습니다
- 진세노사이드 Rg1+Rb1+Rg3 11.6mg 함유",3,7,66,39500,40.0,아카시아향기,판매완료,3,경기 광주시 태전동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-30%ED%8F%AC-2hv1u3pxqdqp/
2025-11-07,"미개봉정관장홍삼원골드30포,쌍화탕4개,발효홍삼2개","정관장 홍삼원 50ml 30포입니다 먹으려고 6박스중 한박스를 깠는데 안먹어서 한박스만 깐 그대로이고 나머지 5박스는 새박스입니다
30포 모두 있습니다 정관장 쇼핑백도 있습니다
쌍화탕 4개와 발효홍삼 2개도 드립니다 모두 유통기한이 최소 내년 6월입니다
문고리거래 우선시하고 교환환불은 어렵습니다",1,1,12,16000,53.8,엔짱구,판매완료,10,경기 광주시 태전동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-30%ED%8F%AC-%EC%8C%8D%ED%99%94%ED%83%95-4%EA%B0%9C-%EB%B0%9C%ED%9A%A8%ED%99%8D%EC%82%BC2%EA%B0%9C-p7i4jf3khxpe/
2025-10-25,정관장활기력30포새상품선물세트,"정관장 활기력 20ml x 30포 새상품입니다
- 활력 넘치는 하루를 위한 홍삼 선물세트입니다
- 면역력 증진, 피로 개선에 도움을 줄 수 있습니다

쇼핑백있음",2,2,69,35000,41.0,골드로즈,판매완료,2,경기 광주시 태전동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%9C%EA%B8%B0%EB%A0%A5-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-ok4w8p3ovrfj/
2025-10-02,정관장홍삼원50ml30포선물세트팝니다미개봉,"정관장 홍삼원 50ml 30포 선물세트입니다
쇼핑백도 함께 드려 선물하기 좋아요
홍삼은 면역력 증진, 피로 개선, 혈액순환 개선 등 다양한 효능이 있어 건강 관리에 도움을 줍니다
소중한 분께 건강을 선물하세요


🔔본문에있는 글 읽지도 않으시고 질문시 답 안해드려요!!



❌❌편의점택배,일반택배 다안해요!!!❌❌

🔔거래는 채팅순❌ 입금순⭕️입니다
입금 해주셔야 상세주소 및 현관비번드리고 예약중으로 돌려드립니다

♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️
*사이즈문의🙅🏻‍♀️🙅🏻‍♀️
**택배🙅🏻‍♀️🙅🏻‍♀️🙅🏻‍♀️안해요. 재 질문시 답변안해요
***비대면 거래만합니다🤚🏻입금 하시면 주소 및 현관비번알려드려요
****본인 시간만큼 타인의 시간도 중요합니다

#네고부터 던지는 무례함은 차단해요

***태전동 쌍용아파트 2단지
****교환 및 환불 불가",1,1,29,20000,99.0,정리의신,판매완료,3,경기 광주시 태전동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-30%ED%8F%AC-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-%ED%8C%9D%EB%8B%88%EB%8B%A4-%EB%AF%B8%EA%B0%9C%EB%B4%89-57njtawcuud1/
2026-03-08,정관장홍삼원기50ml30포(27년11월),"정관장 홍삼원기 50ml 30포 세트입니다
소비기한은 2027년 11월 12일까지입니다
홍삼의 5대 기능성으로 면역력 증진, 피로 개선, 기억력 개선, 항산화 작용, 혈액 흐름 개선에 도움을 줄 수 있습니다",2,1,63,30000,52.4,눈누합시다눈누,판매중,2,서울시 성북구 정릉 제4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EA%B8%B0-50ml-30%ED%8F%AC-27%EB%85%8411%EC%9B%94-x3mitcc6ynjp/
2026-05-14,정관장홍삼진본40mlx30포,"정관장 홍삼진본 40ml 30포 구성이에요
사진에서 보시는 것처럼 새제품 그대로 보관 중이에요
선물 받았는데 먹을 사람이 없어서 보관 중입니다",1,1,32,20000,36.9,나박사,판매완료,2,서울시 성북구 정릉제4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%B3%B8-40ml-x-30%ED%8F%AC-ka8vtqe87qbq/
2026-05-14,정관장굿베이스홍삼담은흑마늘30포,"정관장 굿베이스 홍삼담은 흑마늘 입니다

50ml 30포 구성으로 되어 있어요
활력에 도움이 된다고 하네요 
선물 받았는데 먹을 사람이 없어 판매합니다~",1,3,51,10000,36.9,나박사,판매완료,2,서울시 성북구 정릉제4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EA%B5%BF%EB%B2%A0%EC%9D%B4%EC%8A%A4-%ED%99%8D%EC%82%BC%EB%8B%B4%EC%9D%80-%ED%9D%91%EB%A7%88%EB%8A%98-30%ED%8F%AC-xqyn8bxy2e3v/
2025-10-09,정관장홍삼데일리스틱30포새상품,"정관장 홍삼 데일리스틱 30포 새상품입니다
선물 받았는데 안 먹어서 내놓아요~
가까우면 배달됩니다

- 15g x 30포 (450g)
- 6년근 홍삼
- 진세노사이드 Rg1+Rb1+Rg3 3mg
- 면역력 증진, 피로 개선, 항산화, 기억력 개선, 혈행 개선에 도움을 줄 수 있다고 합니다

소비기한은 2026년 7월 4일까지입니다
정가는 45,000원이에요",3,1,89,33000,45.4,몰리,판매완료,2,서울시 성북구 정릉제4동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC-%EB%8D%B0%EC%9D%BC%EB%A6%AC%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-9ocw9euyea6s/
2026-02-17,정관장활삼골드홍삼음료70mlx30포,"정관장 활삼골드 홍삼음료 70ml x 30포입니다
소비기한은 27년 11월 11일까지입니다",1,5,66,23000,41.9,또동,판매완료,3,경기 수원시 장안구 영화동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%9C%EC%82%BC%EA%B3%A8%EB%93%9C-%ED%99%8D%EC%82%BC%EC%9D%8C%EB%A3%8C-70ml-x-30%ED%8F%AC-57dgr5eebc73/
2024-10-11,정관장홍삼정에브리타임10mlx30포,"명절에 선물받은 홍삼이 많아 판매합니다.
102,000원에 판매되는 제품입니다.

[정관장] 홍삼정 에브리타임 (10ml x 30포)
원산지 : 국내산

소프트X 11.6mg 제품입니다.
(쇼핑백은 없어요)",2,1,99,75000,50.8,인류애파사삭,판매완료,4,경기 수원시 장안구 영화동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-10ml-x-30%ED%8F%AC-i5vuux1pchdr/
2026-05-11,정관장에브리타임소프트30포,"정관장 에브리타임 소프트 30포 판매해요
사진에서 보시는 것처럼 새상품 그대로 포장되어 있어요
홍삼 성분 함유로 건강 챙기기 좋아요
활력 넘치는 하루를 보내고 싶으신 분들께 추천드려요",1,1,122,150000,53.2,미정,판매중,2,울산 남구 신정동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-h9vrpo881w6a/
2026-01-29,[무료나눔]정관장홍삼톤30포이상,"정관장 홍삼톤 50ml 미개봉 새상품입니다

6년근 홍삼을 사용한 건강기능식품으로, 면역력 증진, 피로 개선, 항산화에 도움을 줄 수 있습니다

소비기한은 25년 2월 8일까지로 넉넉합니다

총 30포 들어있습니다.",21,2,153,0,45.1,와이라,판매완료,3,대전 서구 월평3동,https://www.daangn.com/kr/buy-sell/%EB%AC%B4%EB%A3%8C%EB%82%98%EB%88%94-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-30%ED%8F%AC-%EC%9D%B4%EC%83%81-zhx41mr912ez/
2026-02-21,정관장에브리타임레귤러30포쇼핑백포함,"정관장 에브리타임 레귤러 30포입니다!
선물용으로 좋은 쇼핑백도 함께 드립니다
- 홍삼은 면역력 증진, 피로 개선, 혈액 흐름 개선, 기억력 개선, 항산화에 도움을 줄 수 있습니다
- 10ml x 30포 (300ml)
홍삼 성분이 함유되어 있습니다

새상품 쇼핑백 포함제품 입니다.",2,4,105,45000,37.9,주녕스,판매중,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-%EC%87%BC%ED%95%91%EB%B0%B1%ED%8F%AC%ED%95%A8-kp2ixyer114j/
2026-02-26,정관장홍삼달임액양삼90mlx30포,"정관장 홍삼달임액 양삼 90ml 30포입니다
소비기한은 2027년 1월 11일까지입니다
홍삼은 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다 정관장 쇼핑백 포함으로 선물용으로도 좋습니다 

이대역 아현역 직거래 또는 일반택배 가능합니다 ",2,6,88,120000,47.9,루루,판매완료,3,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-%EC%96%91%EC%82%BC-90ml-x-30%ED%8F%AC-c6mymgksdja2/
2026-02-27,정관장홍삼대보프리미엄30포,"정관장 홍삼대보 프리미엄 30포입니다
소비기한은 2026년 9월 11일까지입니다
- 6년근 홍삼 사용
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선, 혈액 흐름 개선, 기억력 개선, 항산화 작용에 도움을 줄 수 있습니다

이대역 아현역 직거래 가능합니다 ",2,2,34,20000,47.9,루루,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8C%80%EB%B3%B4-%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84-30%ED%8F%AC-6i67pu98dukn/
2026-02-16,정관장홍삼달임액90ml30포새제품,"정관장 홍삼달임액 90ml 30포(절삼,양삼)
소비기한은 2027년 12월 5일까지입니다
미개봉 새제품
홍삼은 면역력 증진, 피로 개선, 기억력 개선, 혈행 개선에 도움을 줄 수 있다고 합니다",1,4,51,86000,46.6,써니,판매완료,5,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-90ml-30%ED%8F%AC-%EC%83%88%EC%A0%9C%ED%92%88-yvr8pdda7tiz/
2026-02-18,정관장홍삼진고이뮨스틱30포(미개봉),"정관장 홍삼진고 이뮨스틱 30포입니다
- 6년근 홍삼 사용
- 면역력 증진에 도움을 줄 수 있습니다
- 건강 관리에 좋아요
- 미개봉상품입니다",1,4,58,11,49.3,꽁아지매,판매완료,3,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-%EB%AF%B8%EA%B0%9C%EB%B4%89-aa9f3k8tytdc/
2026-01-04,미개봉새상품정관장에브리타임레귤러30포,"미개봉 새상품!!
정관장 에브리타임 레귤러 30포 새 상품입니다!

유통기한은 27년 9월 2일까지입니다.
 홍삼을 안먹어서 선물받은거 저렴하게 판매합니다.
선물로 드려도 좋을꺼 같아요!",2,7,116,41000,51.0,중고당근,판매완료,3,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%83%88%EC%83%81%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-ntq4m2ust27f/
2026-01-03,정관장홍삼원50mlx30포,"정관장 홍삼원 50ml 30포입니다
- 홍삼농축액
- 50ml x 30포

쇼핑백 같이 있어요. 직거래 원합니다.",1,1,43,20000,38.9,잠만보,판매완료,3,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-50ml-x-30%ED%8F%AC-aq4qynacjhah/
2025-12-26,정관장에브리타임오리지널30포,"정관장 에브리타임 오리지널 30포입니다.
소비기한 2028.3.19.입니다. 

선물 받았는데 홍삼이 몸에 받지 않아 당근합니다~!",2,6,77,72000,40.9,캠쿠,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-30%ED%8F%AC-4ht3sjiwsd1x/
2025-10-02,정관장6년근홍삼진고이뮨스틱30포,"정관장 6년근 홍삼진고 이뮨스틱 10g×30포 박스입니다  정관장 쇼핑백 포함입니다 
이대역 아현역 직거래 또는 반값택배 가능합니다 ",1,2,37,23000,47.9,루루,판매완료,3,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-30%ED%8F%AC-1wtgbojkdonz/
2025-03-11,정관장6년근홍삼진고이뮨스틱10g×30포,정관장 6년근 홍삼진고 이뮨스틱 10g×30포 박스입니다 유통기한 넉넉하고 정관장 쇼핑백 포함입니다 이대역 아현역 직거래 합니다,1,1,63,23000,47.9,루루,판매완료,2,서울시 서대문구 북아현동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-6%EB%85%84%EA%B7%BC-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-o7gb4coanbvf/
